

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 14:40:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K42
  3189   0039C2                     PMD2            equ	14786	;# 
  3190   0039C3                     PMD3            equ	14787	;# 
  3191   0039C4                     PMD4            equ	14788	;# 
  3192   0039C5                     PMD5            equ	14789	;# 
  3193   0039C6                     PMD6            equ	14790	;# 
  3194   0039C7                     PMD7            equ	14791	;# 
  3195   0039D0                     BORCON          equ	14800	;# 
  3196   0039D1                     VREGCON         equ	14801	;# 
  3197   0039D8                     CPUDOZE         equ	14808	;# 
  3198   0039D9                     OSCCON1         equ	14809	;# 
  3199   0039DA                     OSCCON2         equ	14810	;# 
  3200   0039DB                     OSCCON3         equ	14811	;# 
  3201   0039DC                     OSCSTAT         equ	14812	;# 
  3202   0039DC                     OSCSTAT1        equ	14812	;# 
  3203   0039DD                     OSCEN           equ	14813	;# 
  3204   0039DE                     OSCTUNE         equ	14814	;# 
  3205   0039DF                     OSCFRQ          equ	14815	;# 
  3206   0039E0                     NVMADRL         equ	14816	;# 
  3207   0039E1                     NVMADRH         equ	14817	;# 
  3208   0039E3                     NVMDAT          equ	14819	;# 
  3209   0039E5                     NVMCON1         equ	14821	;# 
  3210   0039E6                     NVMCON2         equ	14822	;# 
  3211   0039EF                     PRLOCK          equ	14831	;# 
  3212   0039F1                     ISRPR           equ	14833	;# 
  3213   0039F2                     MAINPR          equ	14834	;# 
  3214   0039F3                     DMA1PR          equ	14835	;# 
  3215   0039F4                     DMA2PR          equ	14836	;# 
  3216   0039F7                     SCANPR          equ	14839	;# 
  3217   003A00                     RA0PPS          equ	14848	;# 
  3218   003A01                     RA1PPS          equ	14849	;# 
  3219   003A02                     RA2PPS          equ	14850	;# 
  3220   003A03                     RA3PPS          equ	14851	;# 
  3221   003A04                     RA4PPS          equ	14852	;# 
  3222   003A05                     RA5PPS          equ	14853	;# 
  3223   003A06                     RA6PPS          equ	14854	;# 
  3224   003A07                     RA7PPS          equ	14855	;# 
  3225   003A08                     RB0PPS          equ	14856	;# 
  3226   003A09                     RB1PPS          equ	14857	;# 
  3227   003A0A                     RB2PPS          equ	14858	;# 
  3228   003A0B                     RB3PPS          equ	14859	;# 
  3229   003A0C                     RB4PPS          equ	14860	;# 
  3230   003A0D                     RB5PPS          equ	14861	;# 
  3231   003A0E                     RB6PPS          equ	14862	;# 
  3232   003A0F                     RB7PPS          equ	14863	;# 
  3233   003A10                     RC0PPS          equ	14864	;# 
  3234   003A11                     RC1PPS          equ	14865	;# 
  3235   003A12                     RC2PPS          equ	14866	;# 
  3236   003A13                     RC3PPS          equ	14867	;# 
  3237   003A14                     RC4PPS          equ	14868	;# 
  3238   003A15                     RC5PPS          equ	14869	;# 
  3239   003A16                     RC6PPS          equ	14870	;# 
  3240   003A17                     RC7PPS          equ	14871	;# 
  3241   003A40                     ANSELA          equ	14912	;# 
  3242   003A41                     WPUA            equ	14913	;# 
  3243   003A42                     ODCONA          equ	14914	;# 
  3244   003A43                     SLRCONA         equ	14915	;# 
  3245   003A44                     INLVLA          equ	14916	;# 
  3246   003A45                     IOCAP           equ	14917	;# 
  3247   003A46                     IOCAN           equ	14918	;# 
  3248   003A47                     IOCAF           equ	14919	;# 
  3249   003A48                     CCDPA           equ	14920	;# 
  3250   003A49                     CCDNA           equ	14921	;# 
  3251   003A50                     ANSELB          equ	14928	;# 
  3252   003A51                     WPUB            equ	14929	;# 
  3253   003A52                     ODCONB          equ	14930	;# 
  3254   003A53                     SLRCONB         equ	14931	;# 
  3255   003A54                     INLVLB          equ	14932	;# 
  3256   003A55                     IOCBP           equ	14933	;# 
  3257   003A56                     IOCBN           equ	14934	;# 
  3258   003A57                     IOCBF           equ	14935	;# 
  3259   003A58                     CCDPB           equ	14936	;# 
  3260   003A59                     CCDNB           equ	14937	;# 
  3261   003A5A                     RB1I2C          equ	14938	;# 
  3262   003A5B                     RB2I2C          equ	14939	;# 
  3263   003A60                     ANSELC          equ	14944	;# 
  3264   003A61                     WPUC            equ	14945	;# 
  3265   003A62                     ODCONC          equ	14946	;# 
  3266   003A63                     SLRCONC         equ	14947	;# 
  3267   003A64                     INLVLC          equ	14948	;# 
  3268   003A65                     IOCCP           equ	14949	;# 
  3269   003A66                     IOCCN           equ	14950	;# 
  3270   003A67                     IOCCF           equ	14951	;# 
  3271   003A68                     CCDPC           equ	14952	;# 
  3272   003A69                     CCDNC           equ	14953	;# 
  3273   003A6A                     RC3I2C          equ	14954	;# 
  3274   003A6B                     RC4I2C          equ	14955	;# 
  3275   003A81                     WPUE            equ	14977	;# 
  3276   003A84                     INLVLE          equ	14980	;# 
  3277   003A85                     IOCEP           equ	14981	;# 
  3278   003A86                     IOCEN           equ	14982	;# 
  3279   003A87                     IOCEF           equ	14983	;# 
  3280   003ABE                     CCDCON          equ	15038	;# 
  3281   003ABF                     PPSLOCK         equ	15039	;# 
  3282   003AC0                     INT0PPS         equ	15040	;# 
  3283   003AC1                     INT1PPS         equ	15041	;# 
  3284   003AC2                     INT2PPS         equ	15042	;# 
  3285   003AC3                     T0CKIPPS        equ	15043	;# 
  3286   003AC4                     T1CKIPPS        equ	15044	;# 
  3287   003AC5                     T1GPPS          equ	15045	;# 
  3288   003AC6                     T3CKIPPS        equ	15046	;# 
  3289   003AC7                     T3GPPS          equ	15047	;# 
  3290   003AC8                     T5CKIPPS        equ	15048	;# 
  3291   003AC9                     T5GPPS          equ	15049	;# 
  3292   003ACA                     T2INPPS         equ	15050	;# 
  3293   003ACB                     T4INPPS         equ	15051	;# 
  3294   003ACC                     T6INPPS         equ	15052	;# 
  3295   003ACD                     CCP1PPS         equ	15053	;# 
  3296   003ACE                     CCP2PPS         equ	15054	;# 
  3297   003ACF                     CCP3PPS         equ	15055	;# 
  3298   003AD0                     CCP4PPS         equ	15056	;# 
  3299   003AD1                     SMT1WINPPS      equ	15057	;# 
  3300   003AD2                     SMT1SIGPPS      equ	15058	;# 
  3301   003AD3                     CWG1INPPS       equ	15059	;# 
  3302   003AD4                     CWG2INPPS       equ	15060	;# 
  3303   003AD5                     CWG3INPPS       equ	15061	;# 
  3304   003AD6                     MD1CARLPPS      equ	15062	;# 
  3305   003AD7                     MD1CARHPPS      equ	15063	;# 
  3306   003AD8                     MD1SRCPPS       equ	15064	;# 
  3307   003AD9                     CLCIN0PPS       equ	15065	;# 
  3308   003ADA                     CLCIN1PPS       equ	15066	;# 
  3309   003ADB                     CLCIN2PPS       equ	15067	;# 
  3310   003ADC                     CLCIN3PPS       equ	15068	;# 
  3311   003ADD                     ADACTPPS        equ	15069	;# 
  3312   003ADE                     SPI1SCKPPS      equ	15070	;# 
  3313   003ADF                     SPI1SDIPPS      equ	15071	;# 
  3314   003AE0                     SPI1SSPPS       equ	15072	;# 
  3315   003AE1                     I2C1SCLPPS      equ	15073	;# 
  3316   003AE2                     I2C1SDAPPS      equ	15074	;# 
  3317   003AE3                     I2C2SCLPPS      equ	15075	;# 
  3318   003AE4                     I2C2SDAPPS      equ	15076	;# 
  3319   003AE5                     U1RXPPS         equ	15077	;# 
  3320   003AE6                     U1CTSPPS        equ	15078	;# 
  3321   003AE8                     U2RXPPS         equ	15080	;# 
  3322   003AE9                     U2CTSPPS        equ	15081	;# 
  3323   003BC9                     DMA2BUF         equ	15305	;# 
  3324   003BCA                     DMA2DCNT        equ	15306	;# 
  3325   003BCA                     DMA2DCNTL       equ	15306	;# 
  3326   003BCB                     DMA2DCNTH       equ	15307	;# 
  3327   003BCC                     DMA2DPTR        equ	15308	;# 
  3328   003BCC                     DMA2DPTRL       equ	15308	;# 
  3329   003BCD                     DMA2DPTRH       equ	15309	;# 
  3330   003BCE                     DMA2DSZ         equ	15310	;# 
  3331   003BCE                     DMA2DSZL        equ	15310	;# 
  3332   003BCF                     DMA2DSZH        equ	15311	;# 
  3333   003BD0                     DMA2DSA         equ	15312	;# 
  3334   003BD0                     DMA2DSAL        equ	15312	;# 
  3335   003BD1                     DMA2DSAH        equ	15313	;# 
  3336   003BD2                     DMA2SCNT        equ	15314	;# 
  3337   003BD2                     DMA2SCNTL       equ	15314	;# 
  3338   003BD3                     DMA2SCNTH       equ	15315	;# 
  3339   003BD4                     DMA2SPTR        equ	15316	;# 
  3340   003BD4                     DMA2SPTRL       equ	15316	;# 
  3341   003BD5                     DMA2SPTRH       equ	15317	;# 
  3342   003BD6                     DMA2SPTRU       equ	15318	;# 
  3343   003BD7                     DMA2SSZ         equ	15319	;# 
  3344   003BD7                     DMA2SSZL        equ	15319	;# 
  3345   003BD8                     DMA2SSZH        equ	15320	;# 
  3346   003BD9                     DMA2SSA         equ	15321	;# 
  3347   003BD9                     DMA2SSAL        equ	15321	;# 
  3348   003BDA                     DMA2SSAH        equ	15322	;# 
  3349   003BDB                     DMA2SSAU        equ	15323	;# 
  3350   003BDC                     DMA2CON0        equ	15324	;# 
  3351   003BDD                     DMA2CON1        equ	15325	;# 
  3352   003BDE                     DMA2AIRQ        equ	15326	;# 
  3353   003BDF                     DMA2SIRQ        equ	15327	;# 
  3354   003BE9                     DMA1BUF         equ	15337	;# 
  3355   003BEA                     DMA1DCNT        equ	15338	;# 
  3356   003BEA                     DMA1DCNTL       equ	15338	;# 
  3357   003BEB                     DMA1DCNTH       equ	15339	;# 
  3358   003BEC                     DMA1DPTR        equ	15340	;# 
  3359   003BEC                     DMA1DPTRL       equ	15340	;# 
  3360   003BED                     DMA1DPTRH       equ	15341	;# 
  3361   003BEE                     DMA1DSZ         equ	15342	;# 
  3362   003BEE                     DMA1DSZL        equ	15342	;# 
  3363   003BEF                     DMA1DSZH        equ	15343	;# 
  3364   003BF0                     DMA1DSA         equ	15344	;# 
  3365   003BF0                     DMA1DSAL        equ	15344	;# 
  3366   003BF1                     DMA1DSAH        equ	15345	;# 
  3367   003BF2                     DMA1SCNT        equ	15346	;# 
  3368   003BF2                     DMA1SCNTL       equ	15346	;# 
  3369   003BF3                     DMA1SCNTH       equ	15347	;# 
  3370   003BF4                     DMA1SPTR        equ	15348	;# 
  3371   003BF4                     DMA1SPTRL       equ	15348	;# 
  3372   003BF5                     DMA1SPTRH       equ	15349	;# 
  3373   003BF6                     DMA1SPTRU       equ	15350	;# 
  3374   003BF7                     DMA1SSZ         equ	15351	;# 
  3375   003BF7                     DMA1SSZL        equ	15351	;# 
  3376   003BF8                     DMA1SSZH        equ	15352	;# 
  3377   003BF9                     DMA1SSA         equ	15353	;# 
  3378   003BF9                     DMA1SSAL        equ	15353	;# 
  3379   003BFA                     DMA1SSAH        equ	15354	;# 
  3380   003BFB                     DMA1SSAU        equ	15355	;# 
  3381   003BFC                     DMA1CON0        equ	15356	;# 
  3382   003BFD                     DMA1CON1        equ	15357	;# 
  3383   003BFE                     DMA1AIRQ        equ	15358	;# 
  3384   003BFF                     DMA1SIRQ        equ	15359	;# 
  3385   003C56                     CLC4CON         equ	15446	;# 
  3386   003C57                     CLC4POL         equ	15447	;# 
  3387   003C58                     CLC4SEL0        equ	15448	;# 
  3388   003C59                     CLC4SEL1        equ	15449	;# 
  3389   003C5A                     CLC4SEL2        equ	15450	;# 
  3390   003C5B                     CLC4SEL3        equ	15451	;# 
  3391   003C5C                     CLC4GLS0        equ	15452	;# 
  3392   003C5D                     CLC4GLS1        equ	15453	;# 
  3393   003C5E                     CLC4GLS2        equ	15454	;# 
  3394   003C5F                     CLC4GLS3        equ	15455	;# 
  3395   003C60                     CLC3CON         equ	15456	;# 
  3396   003C61                     CLC3POL         equ	15457	;# 
  3397   003C62                     CLC3SEL0        equ	15458	;# 
  3398   003C63                     CLC3SEL1        equ	15459	;# 
  3399   003C64                     CLC3SEL2        equ	15460	;# 
  3400   003C65                     CLC3SEL3        equ	15461	;# 
  3401   003C66                     CLC3GLS0        equ	15462	;# 
  3402   003C67                     CLC3GLS1        equ	15463	;# 
  3403   003C68                     CLC3GLS2        equ	15464	;# 
  3404   003C69                     CLC3GLS3        equ	15465	;# 
  3405   003C6A                     CLC2CON         equ	15466	;# 
  3406   003C6B                     CLC2POL         equ	15467	;# 
  3407   003C6C                     CLC2SEL0        equ	15468	;# 
  3408   003C6D                     CLC2SEL1        equ	15469	;# 
  3409   003C6E                     CLC2SEL2        equ	15470	;# 
  3410   003C6F                     CLC2SEL3        equ	15471	;# 
  3411   003C70                     CLC2GLS0        equ	15472	;# 
  3412   003C71                     CLC2GLS1        equ	15473	;# 
  3413   003C72                     CLC2GLS2        equ	15474	;# 
  3414   003C73                     CLC2GLS3        equ	15475	;# 
  3415   003C74                     CLC1CON         equ	15476	;# 
  3416   003C75                     CLC1POL         equ	15477	;# 
  3417   003C76                     CLC1SEL0        equ	15478	;# 
  3418   003C77                     CLC1SEL1        equ	15479	;# 
  3419   003C78                     CLC1SEL2        equ	15480	;# 
  3420   003C79                     CLC1SEL3        equ	15481	;# 
  3421   003C7A                     CLC1GLS0        equ	15482	;# 
  3422   003C7B                     CLC1GLS1        equ	15483	;# 
  3423   003C7C                     CLC1GLS2        equ	15484	;# 
  3424   003C7D                     CLC1GLS3        equ	15485	;# 
  3425   003C7E                     CLCDATA0        equ	15486	;# 
  3426   003CE5                     CLKRCON         equ	15589	;# 
  3427   003CE6                     CLKRCLK         equ	15590	;# 
  3428   003CFA                     MD1CON0         equ	15610	;# 
  3429   003CFB                     MD1CON1         equ	15611	;# 
  3430   003CFC                     MD1SRC          equ	15612	;# 
  3431   003CFD                     MD1CARL         equ	15613	;# 
  3432   003CFE                     MD1CARH         equ	15614	;# 
  3433   003D10                     SPI1RXB         equ	15632	;# 
  3434   003D11                     SPI1TXB         equ	15633	;# 
  3435   003D12                     SPI1TCNT        equ	15634	;# 
  3436   003D12                     SPI1TCNTL       equ	15634	;# 
  3437   003D13                     SPI1TCNTH       equ	15635	;# 
  3438   003D14                     SPI1CON0        equ	15636	;# 
  3439   003D15                     SPI1CON1        equ	15637	;# 
  3440   003D16                     SPI1CON2        equ	15638	;# 
  3441   003D17                     SPI1STATUS      equ	15639	;# 
  3442   003D18                     SPI1TWIDTH      equ	15640	;# 
  3443   003D19                     SPI1BAUD        equ	15641	;# 
  3444   003D1A                     SPI1INTF        equ	15642	;# 
  3445   003D1B                     SPI1INTE        equ	15643	;# 
  3446   003D1C                     SPI1CLK         equ	15644	;# 
  3447   003D54                     I2C2RXB         equ	15700	;# 
  3448   003D55                     I2C2TXB         equ	15701	;# 
  3449   003D56                     I2C2CNT         equ	15702	;# 
  3450   003D57                     I2C2ADB0        equ	15703	;# 
  3451   003D58                     I2C2ADB1        equ	15704	;# 
  3452   003D59                     I2C2ADR0        equ	15705	;# 
  3453   003D5A                     I2C2ADR1        equ	15706	;# 
  3454   003D5B                     I2C2ADR2        equ	15707	;# 
  3455   003D5C                     I2C2ADR3        equ	15708	;# 
  3456   003D5D                     I2C2CON0        equ	15709	;# 
  3457   003D5E                     I2C2CON1        equ	15710	;# 
  3458   003D5F                     I2C2CON2        equ	15711	;# 
  3459   003D60                     I2C2ERR         equ	15712	;# 
  3460   003D61                     I2C2STAT0       equ	15713	;# 
  3461   003D62                     I2C2STAT1       equ	15714	;# 
  3462   003D63                     I2C2PIR         equ	15715	;# 
  3463   003D64                     I2C2PIE         equ	15716	;# 
  3464   003D65                     I2C2CLK         equ	15717	;# 
  3465   003D66                     I2C2BTO         equ	15718	;# 
  3466   003D6A                     I2C1RXB         equ	15722	;# 
  3467   003D6B                     I2C1TXB         equ	15723	;# 
  3468   003D6C                     I2C1CNT         equ	15724	;# 
  3469   003D6D                     I2C1ADB0        equ	15725	;# 
  3470   003D6E                     I2C1ADB1        equ	15726	;# 
  3471   003D6F                     I2C1ADR0        equ	15727	;# 
  3472   003D70                     I2C1ADR1        equ	15728	;# 
  3473   003D71                     I2C1ADR2        equ	15729	;# 
  3474   003D72                     I2C1ADR3        equ	15730	;# 
  3475   003D73                     I2C1CON0        equ	15731	;# 
  3476   003D74                     I2C1CON1        equ	15732	;# 
  3477   003D75                     I2C1CON2        equ	15733	;# 
  3478   003D76                     I2C1ERR         equ	15734	;# 
  3479   003D77                     I2C1STAT0       equ	15735	;# 
  3480   003D78                     I2C1STAT1       equ	15736	;# 
  3481   003D79                     I2C1PIR         equ	15737	;# 
  3482   003D7A                     I2C1PIE         equ	15738	;# 
  3483   003D7B                     I2C1CLK         equ	15739	;# 
  3484   003D7C                     I2C1BTO         equ	15740	;# 
  3485   003DD0                     U2RXB           equ	15824	;# 
  3486   003DD0                     U2RXBL          equ	15824	;# 
  3487   003DD2                     U2TXB           equ	15826	;# 
  3488   003DD2                     U2TXBL          equ	15826	;# 
  3489   003DD4                     U2P1            equ	15828	;# 
  3490   003DD4                     U2P1L           equ	15828	;# 
  3491   003DD6                     U2P2            equ	15830	;# 
  3492   003DD6                     U2P2L           equ	15830	;# 
  3493   003DD8                     U2P3            equ	15832	;# 
  3494   003DD8                     U2P3L           equ	15832	;# 
  3495   003DDA                     U2CON0          equ	15834	;# 
  3496   003DDB                     U2CON1          equ	15835	;# 
  3497   003DDC                     U2CON2          equ	15836	;# 
  3498   003DDD                     U2BRG           equ	15837	;# 
  3499   003DDD                     U2BRGL          equ	15837	;# 
  3500   003DDE                     U2BRGH          equ	15838	;# 
  3501   003DDF                     U2FIFO          equ	15839	;# 
  3502   003DE0                     U2UIR           equ	15840	;# 
  3503   003DE1                     U2ERRIR         equ	15841	;# 
  3504   003DE2                     U2ERRIE         equ	15842	;# 
  3505   003DE8                     U1RXB           equ	15848	;# 
  3506   003DE8                     U1RXBL          equ	15848	;# 
  3507   003DE9                     U1RXCHK         equ	15849	;# 
  3508   003DEA                     U1TXB           equ	15850	;# 
  3509   003DEA                     U1TXBL          equ	15850	;# 
  3510   003DEB                     U1TXCHK         equ	15851	;# 
  3511   003DEC                     U1P1            equ	15852	;# 
  3512   003DEC                     U1P1L           equ	15852	;# 
  3513   003DED                     U1P1H           equ	15853	;# 
  3514   003DEE                     U1P2            equ	15854	;# 
  3515   003DEE                     U1P2L           equ	15854	;# 
  3516   003DEF                     U1P2H           equ	15855	;# 
  3517   003DF0                     U1P3            equ	15856	;# 
  3518   003DF0                     U1P3L           equ	15856	;# 
  3519   003DF1                     U1P3H           equ	15857	;# 
  3520   003DF2                     U1CON0          equ	15858	;# 
  3521   003DF3                     U1CON1          equ	15859	;# 
  3522   003DF4                     U1CON2          equ	15860	;# 
  3523   003DF5                     U1BRG           equ	15861	;# 
  3524   003DF5                     U1BRGL          equ	15861	;# 
  3525   003DF6                     U1BRGH          equ	15862	;# 
  3526   003DF7                     U1FIFO          equ	15863	;# 
  3527   003DF8                     U1UIR           equ	15864	;# 
  3528   003DF9                     U1ERRIR         equ	15865	;# 
  3529   003DFA                     U1ERRIE         equ	15866	;# 
  3530   003E9C                     DAC1CON1        equ	16028	;# 
  3531   003E9E                     DAC1CON0        equ	16030	;# 
  3532   003EB8                     CM2CON0         equ	16056	;# 
  3533   003EB9                     CM2CON1         equ	16057	;# 
  3534   003EBA                     CM2NCH          equ	16058	;# 
  3535   003EBB                     CM2PCH          equ	16059	;# 
  3536   003EBC                     CM1CON0         equ	16060	;# 
  3537   003EBD                     CM1CON1         equ	16061	;# 
  3538   003EBE                     CM1NCH          equ	16062	;# 
  3539   003EBF                     CM1PCH          equ	16063	;# 
  3540   003EC0                     CMOUT           equ	16064	;# 
  3541   003EC1                     FVRCON          equ	16065	;# 
  3542   003EC3                     ZCDCON          equ	16067	;# 
  3543   003EC9                     HLVDCON0        equ	16073	;# 
  3544   003ECA                     HLVDCON1        equ	16074	;# 
  3545   003ED7                     ADCP            equ	16087	;# 
  3546   003EDE                     ADLTH           equ	16094	;# 
  3547   003EDE                     ADLTHL          equ	16094	;# 
  3548   003EDF                     ADLTHH          equ	16095	;# 
  3549   003EE0                     ADUTH           equ	16096	;# 
  3550   003EE0                     ADUTHL          equ	16096	;# 
  3551   003EE1                     ADUTHH          equ	16097	;# 
  3552   003EE2                     ADERR           equ	16098	;# 
  3553   003EE2                     ADERRL          equ	16098	;# 
  3554   003EE3                     ADERRH          equ	16099	;# 
  3555   003EE4                     ADSTPT          equ	16100	;# 
  3556   003EE4                     ADSTPTL         equ	16100	;# 
  3557   003EE5                     ADSTPTH         equ	16101	;# 
  3558   003EE6                     ADFLTR          equ	16102	;# 
  3559   003EE6                     ADFLTRL         equ	16102	;# 
  3560   003EE7                     ADFLTRH         equ	16103	;# 
  3561   003EE8                     ADACC           equ	16104	;# 
  3562   003EE8                     ADACCL          equ	16104	;# 
  3563   003EE9                     ADACCH          equ	16105	;# 
  3564   003EEA                     ADACCU          equ	16106	;# 
  3565   003EEB                     ADCNT           equ	16107	;# 
  3566   003EEC                     ADRPT           equ	16108	;# 
  3567   003EED                     ADPREV          equ	16109	;# 
  3568   003EED                     ADPREVL         equ	16109	;# 
  3569   003EEE                     ADPREVH         equ	16110	;# 
  3570   003EEF                     ADRES           equ	16111	;# 
  3571   003EEF                     ADRESL          equ	16111	;# 
  3572   003EF0                     ADRESH          equ	16112	;# 
  3573   003EF1                     ADPCH           equ	16113	;# 
  3574   003EF3                     ADACQ           equ	16115	;# 
  3575   003EF3                     ADACQL          equ	16115	;# 
  3576   003EF4                     ADACQH          equ	16116	;# 
  3577   003EF5                     ADCAP           equ	16117	;# 
  3578   003EF6                     ADPRE           equ	16118	;# 
  3579   003EF6                     ADPREL          equ	16118	;# 
  3580   003EF7                     ADPREH          equ	16119	;# 
  3581   003EF8                     ADCON0          equ	16120	;# 
  3582   003EF9                     ADCON1          equ	16121	;# 
  3583   003EFA                     ADCON2          equ	16122	;# 
  3584   003EFB                     ADCON3          equ	16123	;# 
  3585   003EFC                     ADSTAT          equ	16124	;# 
  3586   003EFD                     ADREF           equ	16125	;# 
  3587   003EFE                     ADACT           equ	16126	;# 
  3588   003EFF                     ADCLK           equ	16127	;# 
  3589   003F12                     SMT1TMR         equ	16146	;# 
  3590   003F12                     SMT1TMRL        equ	16146	;# 
  3591   003F13                     SMT1TMRH        equ	16147	;# 
  3592   003F14                     SMT1TMRU        equ	16148	;# 
  3593   003F15                     SMT1CPR         equ	16149	;# 
  3594   003F15                     SMT1CPRL        equ	16149	;# 
  3595   003F16                     SMT1CPRH        equ	16150	;# 
  3596   003F17                     SMT1CPRU        equ	16151	;# 
  3597   003F18                     SMT1CPW         equ	16152	;# 
  3598   003F18                     SMT1CPWL        equ	16152	;# 
  3599   003F19                     SMT1CPWH        equ	16153	;# 
  3600   003F1A                     SMT1CPWU        equ	16154	;# 
  3601   003F1B                     SMT1PR          equ	16155	;# 
  3602   003F1B                     SMT1PRL         equ	16155	;# 
  3603   003F1C                     SMT1PRH         equ	16156	;# 
  3604   003F1D                     SMT1PRU         equ	16157	;# 
  3605   003F1E                     SMT1CON0        equ	16158	;# 
  3606   003F1F                     SMT1CON1        equ	16159	;# 
  3607   003F20                     SMT1STAT        equ	16160	;# 
  3608   003F21                     SMT1CLK         equ	16161	;# 
  3609   003F22                     SMT1SIG         equ	16162	;# 
  3610   003F23                     SMT1WIN         equ	16163	;# 
  3611   003F38                     NCO1ACC         equ	16184	;# 
  3612   003F38                     NCO1ACCL        equ	16184	;# 
  3613   003F39                     NCO1ACCH        equ	16185	;# 
  3614   003F3A                     NCO1ACCU        equ	16186	;# 
  3615   003F3B                     NCO1INC         equ	16187	;# 
  3616   003F3B                     NCO1INCL        equ	16187	;# 
  3617   003F3C                     NCO1INCH        equ	16188	;# 
  3618   003F3D                     NCO1INCU        equ	16189	;# 
  3619   003F3E                     NCO1CON         equ	16190	;# 
  3620   003F3F                     NCO1CLK         equ	16191	;# 
  3621   003F40                     CWG3CLK         equ	16192	;# 
  3622   003F40                     CWG3CLKCON      equ	16192	;# 
  3623   003F41                     CWG3ISM         equ	16193	;# 
  3624   003F41                     CWG3DAT         equ	16193	;# 
  3625   003F42                     CWG3DBR         equ	16194	;# 
  3626   003F43                     CWG3DBF         equ	16195	;# 
  3627   003F44                     CWG3CON0        equ	16196	;# 
  3628   003F45                     CWG3CON1        equ	16197	;# 
  3629   003F46                     CWG3AS0         equ	16198	;# 
  3630   003F47                     CWG3AS1         equ	16199	;# 
  3631   003F48                     CWG3STR         equ	16200	;# 
  3632   003F49                     CWG2CLK         equ	16201	;# 
  3633   003F49                     CWG2CLKCON      equ	16201	;# 
  3634   003F4A                     CWG2ISM         equ	16202	;# 
  3635   003F4A                     CWG2DAT         equ	16202	;# 
  3636   003F4B                     CWG2DBR         equ	16203	;# 
  3637   003F4C                     CWG2DBF         equ	16204	;# 
  3638   003F4D                     CWG2CON0        equ	16205	;# 
  3639   003F4E                     CWG2CON1        equ	16206	;# 
  3640   003F4F                     CWG2AS0         equ	16207	;# 
  3641   003F50                     CWG2AS1         equ	16208	;# 
  3642   003F51                     CWG2STR         equ	16209	;# 
  3643   003F52                     CWG1CLK         equ	16210	;# 
  3644   003F52                     CWG1CLKCON      equ	16210	;# 
  3645   003F53                     CWG1ISM         equ	16211	;# 
  3646   003F53                     CWG1DAT         equ	16211	;# 
  3647   003F54                     CWG1DBR         equ	16212	;# 
  3648   003F55                     CWG1DBF         equ	16213	;# 
  3649   003F56                     CWG1CON0        equ	16214	;# 
  3650   003F57                     CWG1CON1        equ	16215	;# 
  3651   003F58                     CWG1AS0         equ	16216	;# 
  3652   003F59                     CWG1AS1         equ	16217	;# 
  3653   003F5A                     CWG1STR         equ	16218	;# 
  3654   003F5E                     CCPTMRS0        equ	16222	;# 
  3655   003F5F                     CCPTMRS1        equ	16223	;# 
  3656   003F60                     PWM8DC          equ	16224	;# 
  3657   003F60                     PWM8DCL         equ	16224	;# 
  3658   003F61                     PWM8DCH         equ	16225	;# 
  3659   003F62                     PWM8CON         equ	16226	;# 
  3660   003F64                     PWM7DC          equ	16228	;# 
  3661   003F64                     PWM7DCL         equ	16228	;# 
  3662   003F65                     PWM7DCH         equ	16229	;# 
  3663   003F66                     PWM7CON         equ	16230	;# 
  3664   003F68                     PWM6DC          equ	16232	;# 
  3665   003F68                     PWM6DCL         equ	16232	;# 
  3666   003F69                     PWM6DCH         equ	16233	;# 
  3667   003F6A                     PWM6CON         equ	16234	;# 
  3668   003F6C                     PWM5DC          equ	16236	;# 
  3669   003F6C                     PWM5DCL         equ	16236	;# 
  3670   003F6D                     PWM5DCH         equ	16237	;# 
  3671   003F6E                     PWM5CON         equ	16238	;# 
  3672   003F70                     CCPR4           equ	16240	;# 
  3673   003F70                     CCPR4L          equ	16240	;# 
  3674   003F71                     CCPR4H          equ	16241	;# 
  3675   003F72                     CCP4CON         equ	16242	;# 
  3676   003F73                     CCP4CAP         equ	16243	;# 
  3677   003F74                     CCPR3           equ	16244	;# 
  3678   003F74                     CCPR3L          equ	16244	;# 
  3679   003F75                     CCPR3H          equ	16245	;# 
  3680   003F76                     CCP3CON         equ	16246	;# 
  3681   003F77                     CCP3CAP         equ	16247	;# 
  3682   003F78                     CCPR2           equ	16248	;# 
  3683   003F78                     CCPR2L          equ	16248	;# 
  3684   003F79                     CCPR2H          equ	16249	;# 
  3685   003F7A                     CCP2CON         equ	16250	;# 
  3686   003F7B                     CCP2CAP         equ	16251	;# 
  3687   003F7C                     CCPR1           equ	16252	;# 
  3688   003F7C                     CCPR1L          equ	16252	;# 
  3689   003F7D                     CCPR1H          equ	16253	;# 
  3690   003F7E                     CCP1CON         equ	16254	;# 
  3691   003F7F                     CCP1CAP         equ	16255	;# 
  3692   003F92                     T6TMR           equ	16274	;# 
  3693   003F92                     TMR6            equ	16274	;# 
  3694   003F93                     T6PR            equ	16275	;# 
  3695   003F93                     PR6             equ	16275	;# 
  3696   003F94                     T6CON           equ	16276	;# 
  3697   003F95                     T6HLT           equ	16277	;# 
