

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 16:15:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K42
  6538                           
  6539                           ; Clear objects allocated to COMRAM (1 bytes)
  6540   0061D0  6A5E               	clrf	__pbssCOMRAM& (0+255),c
  6541                           
  6542                           ;
  6543                           ; Setup IVTBASE
  6544                           ;
  6545   003FD5                     IVTBASEL        equ	16341
  6546   003FD6                     IVTBASEH        equ	16342
  6547   003FD7                     IVTBASEU        equ	16343
  6548   0061D2  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
  6549   0061D4  6ED5               	movwf	213,c
  6550   0061D6  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
  6551   0061D8  6ED6               	movwf	214,c
  6552   0061DA  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
  6553   0061DC  6ED7               	movwf	215,c
  6554   0061DE                     end_of_initialization:
  6555                           	callstack 0
  6556   0061DE                     __end_of__initialization:
  6557                           	callstack 0
  6558   0061DE  0100               	movlb	0
  6559   0061E0  EF9C  F02E         	goto	_main	;jump to C main() function
  6560                           
  6561                           	psect	bssCOMRAM
  6562   00005E                     __pbssCOMRAM:
  6563                           	callstack 0
  6564   00005E                     rainbow_scroll_vertical@offset:
  6565                           	callstack 0
  6566   00005E                     	ds	1
  6567                           
  6568                           	psect	bssBANK0
  6569   0000D5                     __pbssBANK0:
  6570                           	callstack 0
  6571   0000D5                     floorf@F521:
  6572                           	callstack 0
  6573   0000D5                     	ds	4
  6574   0000D9                     ___fpclassifyf@F465:
  6575                           	callstack 0
  6576   0000D9                     	ds	4
  6577   0000DD                     _width:
  6578                           	callstack 0
  6579   0000DD                     	ds	2
  6580   0000DF                     _prec:
  6581                           	callstack 0
  6582   0000DF                     	ds	2
  6583   0000E1                     TMR1_handler@timer_1s:
  6584                           	callstack 0
  6585   0000E1                     	ds	2
  6586   0000E3                     _timer1ReloadVal:
  6587                           	callstack 0
  6588   0000E3                     	ds	2
  6589   0000E5                     _ADC_ThresholdCallback:
  6590                           	callstack 0
  6591   0000E5                     	ds	2
  6592   0000E7                     _ADC_ConversionDoneCallback:
  6593                           	callstack 0
  6594   0000E7                     	ds	2
  6595   0000E9                     _flags:
  6596                           	callstack 0
  6597   0000E9                     	ds	1
  6598   0000EA                     _flag_start:
  6599                           	callstack 0
  6600   0000EA                     	ds	1
  6601   0000EB                     _etat_courant:
  6602                           	callstack 0
  6603   0000EB                     	ds	1
  6604   0000EC                     _adc_busy_status:
  6605                           	callstack 0
  6606   0000EC                     	ds	1
  6607                           
  6608                           	psect	bssBANK2
  6609   000200                     __pbssBANK2:
  6610                           	callstack 0
  6611   000200                     _dbuf:
  6612                           	callstack 0
  6613   000200                     	ds	80
  6614                           
  6615                           	psect	bssBIGRAM
  6616   000250                     __pbssBIGRAM:
  6617                           	callstack 0
  6618   000250                     _matrix_tab:
  6619                           	callstack 0
  6620   000250                     	ds	432
  6621                           
  6622                           	psect	cstackBANK1
  6623   000100                     __pcstackBANK1:
  6624                           	callstack 0
  6625   000100                     ??_INTERRUPT_InterruptManager:
  6626                           
  6627                           ; 1 bytes @ 0x0
  6628   000100                     	ds	6
  6629   000106                     ?___fpclassifyf:
  6630                           	callstack 0
  6631   000106                     ?_ADC_ConversionResultGet:
  6632                           	callstack 0
  6633   000106                     ?___awdiv:
  6634                           	callstack 0
  6635   000106                     ?___awmod:
  6636                           	callstack 0
  6637   000106                     ?_read_prec_or_width:
  6638                           	callstack 0
  6639   000106                     ?___fladd:
  6640                           	callstack 0
  6641   000106                     ?_labs:
  6642                           	callstack 0
  6643   000106                     ?___flneg:
  6644                           	callstack 0
  6645   000106                     ?___xxtofl:
  6646                           	callstack 0
  6647   000106                     ADC_ChannelSelect@channel:
  6648                           	callstack 0
  6649   000106                     BP1_SetInterruptHandler@InterruptHandler:
  6650                           	callstack 0
  6651   000106                     BP2_SetInterruptHandler@InterruptHandler:
  6652                           	callstack 0
  6653   000106                     BP3_SetInterruptHandler@InterruptHandler:
  6654                           	callstack 0
  6655   000106                     INT0_SetInterruptHandler@InterruptHandler:
  6656                           	callstack 0
  6657   000106                     INT1_SetInterruptHandler@InterruptHandler:
  6658                           	callstack 0
  6659   000106                     INT2_SetInterruptHandler@InterruptHandler:
  6660                           	callstack 0
  6661   000106                     TMR1_OverflowCallbackRegister@CallbackHandler:
  6662                           	callstack 0
  6663   000106                     ___awdiv@dividend:
  6664                           	callstack 0
  6665   000106                     ___awmod@dividend:
  6666                           	callstack 0
  6667   000106                     read_prec_or_width@fmt:
  6668                           	callstack 0
  6669   000106                     memcpy@d1:
  6670                           	callstack 0
  6671   000106                     fputc@c:
  6672                           	callstack 0
  6673   000106                     strcpy@dest:
  6674                           	callstack 0
  6675   000106                     ___fleq@ff1:
  6676                           	callstack 0
  6677   000106                     ___flneg@f1:
  6678                           	callstack 0
  6679   000106                     ___fladd@b:
  6680                           	callstack 0
  6681   000106                     ___xxtofl@val:
  6682                           	callstack 0
  6683   000106                     ___fpclassifyf@x:
  6684                           	callstack 0
  6685   000106                     labs@a:
  6686                           	callstack 0
  6687   000106                     ??_TMR1_Initialize:
  6688   000106                     ??_LCD_Command:
  6689   000106                     ??_LCD_Char:
  6690   000106                     
  6691                           ; 1 bytes @ 0x6
  6692   000106                     	ds	1
  6693   000107                     LCD_Command@cmd:
  6694                           	callstack 0
  6695   000107                     LCD_Char@data:
  6696                           	callstack 0
  6697                           
  6698                           ; 1 bytes @ 0x7
  6699   000107                     	ds	1
  6700   000108                     LCD_SetCursor@column:
  6701                           	callstack 0
  6702   000108                     LCD_String@str:
  6703                           	callstack 0
  6704   000108                     ___awdiv@divisor:
  6705                           	callstack 0
  6706   000108                     ___awmod@divisor:
  6707                           	callstack 0
  6708   000108                     read_prec_or_width@ap:
  6709                           	callstack 0
  6710   000108                     memcpy@s1:
  6711                           	callstack 0
  6712   000108                     fputc@fp:
  6713                           	callstack 0
  6714   000108                     strcpy@src:
  6715                           	callstack 0
  6716   000108                     ??_LCD_Clear:
  6717   000108                     ??_ADC_ConversionResultGet:
  6718   000108                     
  6719                           ; 1 bytes @ 0x8
  6720   000108                     	ds	1
  6721   000109                     LCD_SetCursor@row_offsets:
  6722                           	callstack 0
  6723   000109                     ??_LCD_Init:
  6724                           
  6725                           ; 1 bytes @ 0x9
  6726   000109                     	ds	1
  6727   00010A                     ___awdiv@counter:
  6728                           	callstack 0
  6729   00010A                     ___awmod@counter:
  6730                           	callstack 0
  6731   00010A                     memcpy@n:
  6732                           	callstack 0
  6733   00010A                     strcpy@d:
  6734                           	callstack 0
  6735   00010A                     ___fleq@ff2:
  6736                           	callstack 0
  6737   00010A                     ___fladd@a:
  6738                           	callstack 0
  6739   00010A                     ??_fputc:
  6740   00010A                     ??___fpclassifyf:
  6741   00010A                     ??_labs:
  6742   00010A                     ??___xxtofl:
  6743   00010A                     ??_read_prec_or_width:
  6744                           
  6745                           ; 1 bytes @ 0xA
  6746   00010A                     	ds	1
  6747   00010B                     ___awdiv@sign:
  6748                           	callstack 0
  6749   00010B                     ___awmod@sign:
  6750                           	callstack 0
  6751                           
  6752                           ; 1 bytes @ 0xB
  6753   00010B                     	ds	1
  6754   00010C                     read_prec_or_width@c:
  6755                           	callstack 0
  6756   00010C                     ___awdiv@quotient:
  6757                           	callstack 0
  6758   00010C                     memcpy@d:
  6759                           	callstack 0
  6760   00010C                     
  6761                           ; 1 bytes @ 0xC
  6762   00010C                     	ds	1
  6763   00010D                     LCD_SetCursor@row:
  6764                           	callstack 0
  6765   00010D                     read_prec_or_width@n:
  6766                           	callstack 0
  6767                           
  6768                           ; 2 bytes @ 0xD
  6769   00010D                     	ds	1
  6770   00010E                     ___xxtofl@sign:
  6771                           	callstack 0
  6772   00010E                     ___fpclassifyf@e:
  6773                           	callstack 0
  6774   00010E                     memcpy@s:
  6775                           	callstack 0
  6776   00010E                     ??___fladd:
  6777   00010E                     ??___fleq:
  6778                           
  6779                           ; 1 bytes @ 0xE
  6780   00010E                     	ds	1
  6781   00010F                     ___xxtofl@exp:
  6782                           	callstack 0
  6783   00010F                     fputs@s:
  6784                           	callstack 0
  6785                           
  6786                           ; 2 bytes @ 0xF
  6787   00010F                     	ds	1
  6788   000110                     memcpy@tmp:
  6789                           	callstack 0
  6790   000110                     ___xxtofl@arg:
  6791                           	callstack 0
  6792   000110                     ___fpclassifyf@u:
  6793                           	callstack 0
  6794                           
  6795                           ; 4 bytes @ 0x10
  6796   000110                     	ds	1
  6797   000111                     fputs@fp:
  6798                           	callstack 0
  6799                           
  6800                           ; 2 bytes @ 0x11
  6801   000111                     	ds	1
  6802   000112                     ___fladd@signs:
  6803                           	callstack 0
  6804                           
  6805                           ; 1 bytes @ 0x12
  6806   000112                     	ds	1
  6807   000113                     ___fladd@aexp:
  6808                           	callstack 0
  6809   000113                     fputs@c:
  6810                           	callstack 0
  6811   000113                     
  6812                           ; 1 bytes @ 0x13
  6813   000113                     	ds	1
  6814   000114                     ?___flmul:
  6815                           	callstack 0
  6816   000114                     ___fladd@bexp:
  6817                           	callstack 0
  6818   000114                     fputs@i:
  6819                           	callstack 0
  6820   000114                     ___flmul@b:
  6821                           	callstack 0
  6822                           
  6823                           ; 4 bytes @ 0x14
  6824   000114                     	ds	1
  6825   000115                     ___fladd@grs:
  6826                           	callstack 0
  6827                           
  6828                           ; 1 bytes @ 0x15
  6829   000115                     	ds	1
  6830   000116                     pad@fp:
  6831                           	callstack 0
  6832                           
  6833                           ; 2 bytes @ 0x16
  6834   000116                     	ds	2
  6835   000118                     pad@buf:
  6836                           	callstack 0
  6837   000118                     ___flmul@a:
  6838                           	callstack 0
  6839                           
  6840                           ; 4 bytes @ 0x18
  6841   000118                     	ds	2
  6842   00011A                     pad@p:
  6843                           	callstack 0
  6844                           
  6845                           ; 2 bytes @ 0x1A
  6846   00011A                     	ds	2
  6847   00011C                     ??___flmul:
  6848   00011C                     ??_pad:
  6849                           
  6850                           ; 1 bytes @ 0x1C
  6851   00011C                     	ds	1
  6852   00011D                     pad@i:
  6853                           	callstack 0
  6854                           
  6855                           ; 2 bytes @ 0x1D
  6856   00011D                     	ds	3
  6857   000120                     ___flmul@sign:
  6858                           	callstack 0
  6859                           
  6860                           ; 1 bytes @ 0x20
  6861   000120                     	ds	1
  6862   000121                     ___flmul@grs:
  6863                           	callstack 0
  6864                           
  6865                           ; 4 bytes @ 0x21
  6866   000121                     	ds	4
  6867   000125                     ___flmul@aexp:
  6868                           	callstack 0
  6869                           
  6870                           ; 1 bytes @ 0x25
  6871   000125                     	ds	1
  6872   000126                     ___flmul@bexp:
  6873                           	callstack 0
  6874                           
  6875                           ; 1 bytes @ 0x26
  6876   000126                     	ds	1
  6877   000127                     ___flmul@prod:
  6878                           	callstack 0
  6879                           
  6880                           ; 4 bytes @ 0x27
  6881   000127                     	ds	4
  6882   00012B                     ___flmul@temp:
  6883                           	callstack 0
  6884                           
  6885                           ; 2 bytes @ 0x2B
  6886   00012B                     	ds	2
  6887   00012D                     ?___fldiv:
  6888                           	callstack 0
  6889   00012D                     ?___flsub:
  6890                           	callstack 0
  6891   00012D                     ___flge@ff1:
  6892                           	callstack 0
  6893   00012D                     ___flsub@b:
  6894                           	callstack 0
  6895   00012D                     ___fldiv@b:
  6896                           	callstack 0
  6897                           
  6898                           ; 4 bytes @ 0x2D
  6899   00012D                     	ds	4
  6900   000131                     ___flge@ff2:
  6901                           	callstack 0
  6902   000131                     ___flsub@a:
  6903                           	callstack 0
  6904   000131                     ___fldiv@a:
  6905                           	callstack 0
  6906                           
  6907                           ; 4 bytes @ 0x31
  6908   000131                     	ds	4
  6909   000135                     ??___fldiv:
  6910   000135                     ??___flge:
  6911                           
  6912                           ; 1 bytes @ 0x35
  6913   000135                     	ds	4
  6914   000139                     ___fldiv@rem:
  6915                           	callstack 0
  6916                           
  6917                           ; 4 bytes @ 0x39
  6918   000139                     	ds	4
  6919   00013D                     ___fldiv@sign:
  6920                           	callstack 0
  6921                           
  6922                           ; 1 bytes @ 0x3D
  6923   00013D                     	ds	1
  6924   00013E                     ___fldiv@new_exp:
  6925                           	callstack 0
  6926                           
  6927                           ; 2 bytes @ 0x3E
  6928   00013E                     	ds	2
  6929   000140                     ___fldiv@grs:
  6930                           	callstack 0
  6931                           
  6932                           ; 4 bytes @ 0x40
  6933   000140                     	ds	4
  6934   000144                     ___fldiv@bexp:
  6935                           	callstack 0
  6936                           
  6937                           ; 1 bytes @ 0x44
  6938   000144                     	ds	1
  6939   000145                     ___fldiv@aexp:
  6940                           	callstack 0
  6941                           
  6942                           ; 1 bytes @ 0x45
  6943   000145                     	ds	1
  6944   000146                     ?_lire_tension:
  6945                           	callstack 0
  6946   000146                     ?_floorf:
  6947                           	callstack 0
  6948   000146                     floorf@x:
  6949                           	callstack 0
  6950                           
  6951                           ; 4 bytes @ 0x46
  6952   000146                     	ds	4
  6953   00014A                     lire_tension@tension:
  6954                           	callstack 0
  6955   00014A                     ??_floorf:
  6956                           
  6957                           ; 1 bytes @ 0x4A
  6958   00014A                     	ds	4
  6959   00014E                     lire_tension@adc_val:
  6960                           	callstack 0
  6961                           
  6962                           ; 2 bytes @ 0x4E
  6963   00014E                     	ds	2
  6964   000150                     ?___fltol:
  6965                           	callstack 0
  6966   000150                     ___fltol@f1:
  6967                           	callstack 0
  6968   000150                     floorf@m:
  6969                           	callstack 0
  6970                           
  6971                           ; 4 bytes @ 0x50
  6972   000150                     	ds	4
  6973   000154                     floorf@e:
  6974                           	callstack 0
  6975   000154                     ??___fltol:
  6976                           
  6977                           ; 1 bytes @ 0x54
  6978   000154                     	ds	2
  6979   000156                     floorf@u:
  6980                           	callstack 0
  6981                           
  6982                           ; 4 bytes @ 0x56
  6983   000156                     	ds	2
  6984   000158                     ___fltol@sign1:
  6985                           	callstack 0
  6986                           
  6987                           ; 1 bytes @ 0x58
  6988   000158                     	ds	1
  6989   000159                     ___fltol@exp1:
  6990                           	callstack 0
  6991                           
  6992                           ; 1 bytes @ 0x59
  6993   000159                     	ds	1
  6994   00015A                     efgtoa@fp:
  6995                           	callstack 0
  6996                           
  6997                           ; 2 bytes @ 0x5A
  6998   00015A                     	ds	2
  6999   00015C                     efgtoa@f:
  7000                           	callstack 0
  7001                           
  7002                           ; 4 bytes @ 0x5C
  7003   00015C                     	ds	4
  7004   000160                     efgtoa@c:
  7005                           	callstack 0
  7006                           
  7007                           ; 1 bytes @ 0x60
  7008   000160                     	ds	1
  7009   000161                     ??_efgtoa:
  7010                           
  7011                           ; 1 bytes @ 0x61
  7012   000161                     	ds	2
  7013   000163                     efgtoa@t:
  7014                           	callstack 0
  7015                           
  7016                           ; 2 bytes @ 0x63
  7017   000163                     	ds	2
  7018   000165                     _efgtoa$2326:
  7019                           	callstack 0
  7020                           
  7021                           ; 2 bytes @ 0x65
  7022   000165                     	ds	2
  7023   000167                     _efgtoa$2332:
  7024                           	callstack 0
  7025                           
  7026                           ; 2 bytes @ 0x67
  7027   000167                     	ds	2
  7028   000169                     efgtoa@ne:
  7029                           	callstack 0
  7030                           
  7031                           ; 2 bytes @ 0x69
  7032   000169                     	ds	2
  7033   00016B                     efgtoa@pp:
  7034                           	callstack 0
  7035                           
  7036                           ; 1 bytes @ 0x6B
  7037   00016B                     	ds	1
  7038   00016C                     efgtoa@esign:
  7039                           	callstack 0
  7040                           
  7041                           ; 1 bytes @ 0x6C
  7042   00016C                     	ds	1
  7043   00016D                     efgtoa@mode:
  7044                           	callstack 0
  7045                           
  7046                           ; 1 bytes @ 0x6D
  7047   00016D                     	ds	1
  7048   00016E                     efgtoa@d:
  7049                           	callstack 0
  7050                           
  7051                           ; 2 bytes @ 0x6E
  7052   00016E                     	ds	2
  7053   000170                     efgtoa@m:
  7054                           	callstack 0
  7055                           
  7056                           ; 2 bytes @ 0x70
  7057   000170                     	ds	2
  7058   000172                     efgtoa@p:
  7059                           	callstack 0
  7060                           
  7061                           ; 2 bytes @ 0x72
  7062   000172                     	ds	2
  7063   000174                     efgtoa@nmode:
  7064                           	callstack 0
  7065                           
  7066                           ; 1 bytes @ 0x74
  7067   000174                     	ds	1
  7068   000175                     efgtoa@w:
  7069                           	callstack 0
  7070                           
  7071                           ; 2 bytes @ 0x75
  7072   000175                     	ds	2
  7073   000177                     efgtoa@ou:
  7074                           	callstack 0
  7075                           
  7076                           ; 4 bytes @ 0x77
  7077   000177                     	ds	4
  7078   00017B                     efgtoa@h:
  7079                           	callstack 0
  7080                           
  7081                           ; 4 bytes @ 0x7B
  7082   00017B                     	ds	4
  7083   00017F                     efgtoa@l:
  7084                           	callstack 0
  7085                           
  7086                           ; 4 bytes @ 0x7F
  7087   00017F                     	ds	4
  7088   000183                     efgtoa@e:
  7089                           	callstack 0
  7090                           
  7091                           ; 2 bytes @ 0x83
  7092   000183                     	ds	2
  7093   000185                     efgtoa@sign:
  7094                           	callstack 0
  7095                           
  7096                           ; 1 bytes @ 0x85
  7097   000185                     	ds	1
  7098   000186                     efgtoa@i:
  7099                           	callstack 0
  7100                           
  7101                           ; 2 bytes @ 0x86
  7102   000186                     	ds	2
  7103   000188                     efgtoa@n:
  7104                           	callstack 0
  7105                           
  7106                           ; 2 bytes @ 0x88
  7107   000188                     	ds	2
  7108   00018A                     efgtoa@g:
  7109                           	callstack 0
  7110                           
  7111                           ; 4 bytes @ 0x8A
  7112   00018A                     	ds	4
  7113   00018E                     efgtoa@u:
  7114                           	callstack 0
  7115                           
  7116                           ; 4 bytes @ 0x8E
  7117   00018E                     	ds	4
  7118   000192                     vfpfcnvrt@fp:
  7119                           	callstack 0
  7120                           
  7121                           ; 2 bytes @ 0x92
  7122   000192                     	ds	2
  7123   000194                     vfpfcnvrt@fmt:
  7124                           	callstack 0
  7125                           
  7126                           ; 2 bytes @ 0x94
  7127   000194                     	ds	2
  7128   000196                     vfpfcnvrt@ap:
  7129                           	callstack 0
  7130                           
  7131                           ; 2 bytes @ 0x96
  7132   000196                     	ds	2
  7133   000198                     ??_vfpfcnvrt:
  7134                           
  7135                           ; 1 bytes @ 0x98
  7136   000198                     	ds	2
  7137   00019A                     vfpfcnvrt@convarg:
  7138                           	callstack 0
  7139                           
  7140                           ; 4 bytes @ 0x9A
  7141   00019A                     	ds	4
  7142   00019E                     vfpfcnvrt@c:
  7143                           	callstack 0
  7144                           
  7145                           ; 1 bytes @ 0x9E
  7146   00019E                     	ds	1
  7147   00019F                     vfpfcnvrt@cp:
  7148                           	callstack 0
  7149                           
  7150                           ; 2 bytes @ 0x9F
  7151   00019F                     	ds	2
  7152   0001A1                     ?_vfprintf:
  7153                           	callstack 0
  7154   0001A1                     vfprintf@fp:
  7155                           	callstack 0
  7156                           
  7157                           ; 2 bytes @ 0xA1
  7158   0001A1                     	ds	2
  7159   0001A3                     vfprintf@fmt:
  7160                           	callstack 0
  7161                           
  7162                           ; 2 bytes @ 0xA3
  7163   0001A3                     	ds	2
  7164   0001A5                     vfprintf@ap:
  7165                           	callstack 0
  7166                           
  7167                           ; 2 bytes @ 0xA5
  7168   0001A5                     	ds	2
  7169   0001A7                     vfprintf@cfmt:
  7170                           	callstack 0
  7171   0001A7                     
  7172                           ; 1 bytes @ 0xA7
  7173   0001A7                     	ds	2
  7174   0001A9                     ?_sprintf:
  7175                           	callstack 0
  7176   0001A9                     sprintf@s:
  7177                           	callstack 0
  7178                           
  7179                           ; 2 bytes @ 0xA9
  7180   0001A9                     	ds	2
  7181   0001AB                     sprintf@fmt:
  7182                           	callstack 0
  7183                           
  7184                           ; 2 bytes @ 0xAB
  7185   0001AB                     	ds	6
  7186   0001B1                     sprintf@ap:
  7187                           	callstack 0
  7188   0001B1                     
  7189                           ; 1 bytes @ 0xB1
  7190   0001B1                     	ds	2
  7191   0001B3                     sprintf@f:
  7192                           	callstack 0
  7193                           
  7194                           ; 11 bytes @ 0xB3
  7195   0001B3                     	ds	11
  7196   0001BE                     ??_LCD_UpdateMenu:
  7197                           
  7198                           ; 1 bytes @ 0xBE
  7199   0001BE                     	ds	2
  7200   0001C0                     LCD_UpdateMenu@buffer:
  7201                           	callstack 0
  7202                           
  7203                           ; 16 bytes @ 0xC0
  7204   0001C0                     	ds	16
  7205   0001D0                     LCD_UpdateMenu@tension:
  7206                           	callstack 0
  7207                           
  7208                           ; 4 bytes @ 0xD0
  7209   0001D0                     	ds	4
  7210   0001D4                     LCD_UpdateMenu@courant:
  7211                           	callstack 0
  7212                           
  7213                           ; 2 bytes @ 0xD4
  7214   0001D4                     	ds	2
  7215   0001D6                     
  7216                           ; 1 bytes @ 0xD6
  7217                           
  7218                           	psect	cstackBANK0
  7219   000060                     __pcstackBANK0:
  7220                           	callstack 0
  7221   000060                     i2efgtoa@t:
  7222                           	callstack 0
  7223                           
  7224                           ; 2 bytes @ 0x0
  7225   000060                     	ds	2
  7226   000062                     i2_efgtoa$2326:
  7227                           	callstack 0
  7228                           
  7229                           ; 2 bytes @ 0x2
  7230   000062                     	ds	2
  7231   000064                     i2_efgtoa$2332:
  7232                           	callstack 0
  7233                           
  7234                           ; 2 bytes @ 0x4
  7235   000064                     	ds	2
  7236   000066                     i2efgtoa@ne:
  7237                           	callstack 0
  7238                           
  7239                           ; 2 bytes @ 0x6
  7240   000066                     	ds	2
  7241   000068                     i2efgtoa@pp:
  7242                           	callstack 0
  7243                           
  7244                           ; 1 bytes @ 0x8
  7245   000068                     	ds	1
  7246   000069                     i2efgtoa@esign:
  7247                           	callstack 0
  7248                           
  7249                           ; 1 bytes @ 0x9
  7250   000069                     	ds	1
  7251   00006A                     i2efgtoa@mode:
  7252                           	callstack 0
  7253                           
  7254                           ; 1 bytes @ 0xA
  7255   00006A                     	ds	1
  7256   00006B                     i2efgtoa@d:
  7257                           	callstack 0
  7258                           
  7259                           ; 2 bytes @ 0xB
  7260   00006B                     	ds	2
  7261   00006D                     i2efgtoa@m:
  7262                           	callstack 0
  7263                           
  7264                           ; 2 bytes @ 0xD
  7265   00006D                     	ds	2
  7266   00006F                     i2efgtoa@p:
  7267                           	callstack 0
  7268                           
  7269                           ; 2 bytes @ 0xF
  7270   00006F                     	ds	2
  7271   000071                     i2efgtoa@nmode:
  7272                           	callstack 0
  7273                           
  7274                           ; 1 bytes @ 0x11
  7275   000071                     	ds	1
  7276   000072                     i2efgtoa@w:
  7277                           	callstack 0
  7278                           
  7279                           ; 2 bytes @ 0x12
  7280   000072                     	ds	2
  7281   000074                     i2efgtoa@ou:
  7282                           	callstack 0
  7283                           
  7284                           ; 4 bytes @ 0x14
  7285   000074                     	ds	4
  7286   000078                     i2efgtoa@h:
  7287                           	callstack 0
  7288                           
  7289                           ; 4 bytes @ 0x18
  7290   000078                     	ds	4
  7291   00007C                     i2efgtoa@l:
  7292                           	callstack 0
  7293                           
  7294                           ; 4 bytes @ 0x1C
  7295   00007C                     	ds	4
  7296   000080                     i2efgtoa@e:
  7297                           	callstack 0
  7298                           
  7299                           ; 2 bytes @ 0x20
  7300   000080                     	ds	2
  7301   000082                     i2efgtoa@sign:
  7302                           	callstack 0
  7303                           
  7304                           ; 1 bytes @ 0x22
  7305   000082                     	ds	1
  7306   000083                     i2efgtoa@i:
  7307                           	callstack 0
  7308                           
  7309                           ; 2 bytes @ 0x23
  7310   000083                     	ds	2
  7311   000085                     i2efgtoa@n:
  7312                           	callstack 0
  7313                           
  7314                           ; 2 bytes @ 0x25
  7315   000085                     	ds	2
  7316   000087                     i2efgtoa@g:
  7317                           	callstack 0
  7318                           
  7319                           ; 4 bytes @ 0x27
  7320   000087                     	ds	4
  7321   00008B                     i2efgtoa@u:
  7322                           	callstack 0
  7323                           
  7324                           ; 4 bytes @ 0x2B
  7325   00008B                     	ds	4
  7326   00008F                     i2vfpfcnvrt@fp:
  7327                           	callstack 0
  7328                           
  7329                           ; 2 bytes @ 0x2F
  7330   00008F                     	ds	2
  7331   000091                     i2vfpfcnvrt@fmt:
  7332                           	callstack 0
  7333                           
  7334                           ; 2 bytes @ 0x31
  7335   000091                     	ds	2
  7336   000093                     i2vfpfcnvrt@ap:
  7337                           	callstack 0
  7338                           
  7339                           ; 2 bytes @ 0x33
  7340   000093                     	ds	2
  7341   000095                     ??i2_vfpfcnvrt:
  7342                           
  7343                           ; 1 bytes @ 0x35
  7344   000095                     	ds	2
  7345   000097                     i2vfpfcnvrt@convarg:
  7346                           	callstack 0
  7347                           
  7348                           ; 4 bytes @ 0x37
  7349   000097                     	ds	4
  7350   00009B                     i2vfpfcnvrt@c:
  7351                           	callstack 0
  7352                           
  7353                           ; 1 bytes @ 0x3B
  7354   00009B                     	ds	1
  7355   00009C                     i2vfpfcnvrt@cp:
  7356                           	callstack 0
  7357                           
  7358                           ; 2 bytes @ 0x3C
  7359   00009C                     	ds	2
  7360   00009E                     ?i2_vfprintf:
  7361                           	callstack 0
  7362   00009E                     i2vfprintf@fp:
  7363                           	callstack 0
  7364                           
  7365                           ; 2 bytes @ 0x3E
  7366   00009E                     	ds	2
  7367   0000A0                     i2vfprintf@fmt:
  7368                           	callstack 0
  7369                           
  7370                           ; 2 bytes @ 0x40
  7371   0000A0                     	ds	2
  7372   0000A2                     i2vfprintf@ap:
  7373                           	callstack 0
  7374                           
  7375                           ; 2 bytes @ 0x42
  7376   0000A2                     	ds	2
  7377   0000A4                     i2vfprintf@cfmt:
  7378                           	callstack 0
  7379                           
  7380                           ; 2 bytes @ 0x44
  7381   0000A4                     	ds	2
  7382   0000A6                     ?i2_sprintf:
  7383                           	callstack 0
  7384   0000A6                     i2sprintf@s:
  7385                           	callstack 0
  7386                           
  7387                           ; 2 bytes @ 0x46
  7388   0000A6                     	ds	2
  7389   0000A8                     i2sprintf@fmt:
  7390                           	callstack 0
  7391                           
  7392                           ; 2 bytes @ 0x48
  7393   0000A8                     	ds	6
  7394   0000AE                     i2sprintf@ap:
  7395                           	callstack 0
  7396                           
  7397                           ; 2 bytes @ 0x4E
  7398   0000AE                     	ds	2
  7399   0000B0                     i2sprintf@f:
  7400                           	callstack 0
  7401                           
  7402                           ; 11 bytes @ 0x50
  7403   0000B0                     	ds	11
  7404   0000BB                     ??i2_LCD_UpdateMenu:
  7405                           
  7406                           ; 1 bytes @ 0x5B
  7407   0000BB                     	ds	2
  7408   0000BD                     i2LCD_UpdateMenu@buffer:
  7409                           	callstack 0
  7410                           
  7411                           ; 16 bytes @ 0x5D
  7412   0000BD                     	ds	16
  7413   0000CD                     i2LCD_UpdateMenu@tension:
  7414                           	callstack 0
  7415                           
  7416                           ; 4 bytes @ 0x6D
  7417   0000CD                     	ds	4
  7418   0000D1                     i2LCD_UpdateMenu@courant:
  7419                           	callstack 0
  7420                           
  7421                           ; 2 bytes @ 0x71
  7422   0000D1                     	ds	2
  7423   0000D3                     ??_int_BP1:
  7424   0000D3                     ??_int_BP2:
  7425   0000D3                     ??_int_BP3:
  7426                           
  7427                           ; 1 bytes @ 0x73
  7428   0000D3                     	ds	2
  7429                           
  7430                           	psect	cstackCOMRAM
  7431   000001                     __pcstackCOMRAM:
  7432                           	callstack 0
  7433   000001                     ?i2_ADC_ConversionResultGet:
  7434                           	callstack 0
  7435   000001                     ?i2___awdiv:
  7436                           	callstack 0
  7437   000001                     ?i2___awmod:
  7438                           	callstack 0
  7439   000001                     ?i2_read_prec_or_width:
  7440                           	callstack 0
  7441   000001                     ?i2___fpclassifyf:
  7442                           	callstack 0
  7443   000001                     ?i2___flneg:
  7444                           	callstack 0
  7445   000001                     ?i2___fladd:
  7446                           	callstack 0
  7447   000001                     ?i2___xxtofl:
  7448                           	callstack 0
  7449   000001                     ?i2_labs:
  7450                           	callstack 0
  7451   000001                     send_bit@bit:
